FIPS,Admin2,Province_State,Combined_Key,Population,Confirmed,Confirmed per 100K,Deaths,Deaths per 100K
"""00060""",,American Samoa,"American Samoa, US",55641,0,0.0,0,0.0
"""00066""",,Guam,"Guam, US",164229,411,250.2603072538955,5,3.0445292853271955
"""00069""",,Northern Mariana Islands,"Northern Mariana Islands, US",55144,48,87.04482808646452,2,3.626867836936022
"""00078""",,Virgin Islands,"Virgin Islands, US",107268,528,492.22508110526906,9,8.39020024611254
"""01001""",Autauga,Alabama,"Autauga, Alabama, US",55869,1086,1943.832894807496,21,37.58792890511732
"""01003""",Baldwin,Alabama,"Baldwin, Alabama, US",223234,3502,1568.7574473422508,24,10.751050467222736
"""01005""",Barbour,Alabama,"Barbour, Alabama, US",24686,573,2321.1536903508063,5,20.254395203759216
"""01007""",Bibb,Alabama,"Bibb, Alabama, US",22394,426,1902.2952576583014,5,22.327409127444852
"""01009""",Blount,Alabama,"Blount, Alabama, US",57826,788,1362.7088161034828,4,6.9173036350430595
"""01011""",Bullock,Alabama,"Bullock, Alabama, US",10101,463,4583.7045837045835,11,108.9001089001089
"""01013""",Butler,Alabama,"Butler, Alabama, US",19448,758,3897.573015220074,36,185.1090086384204
"""01015""",Calhoun,Alabama,"Calhoun, Alabama, US",113605,1761,1550.107829761014,13,11.443158311694027
"""01017""",Chambers,Alabama,"Chambers, Alabama, US",33254,840,2526.0119083418535,38,114.27196728213147
"""01019""",Cherokee,Alabama,"Cherokee, Alabama, US",26196,270,1030.6917086578103,7,26.721636891128416
"""01021""",Chilton,Alabama,"Chilton, Alabama, US",44428,788,1773.6562528135412,6,13.504996848834068
"""01023""",Choctaw,Alabama,"Choctaw, Alabama, US",12589,281,2232.107395345143,12,95.32131225673207
"""01025""",Clarke,Alabama,"Clarke, Alabama, US",23622,662,2802.4722716112096,9,38.1000762001524
"""01027""",Clay,Alabama,"Clay, Alabama, US",13235,252,1904.042312051379,5,37.778617302606726
"""01029""",Cleburne,Alabama,"Cleburne, Alabama, US",14910,126,845.0704225352112,1,6.70690811535882
"""01031""",Coffee,Alabama,"Coffee, Alabama, US",52342,756,1444.346796071988,6,11.463069810095144
"""01033""",Colbert,Alabama,"Colbert, Alabama, US",55241,1171,2119.80232074003,13,23.53324523451784
"""01035""",Conecuh,Alabama,"Conecuh, Alabama, US",12067,388,3215.3807905858957,10,82.87063893262616
"""01037""",Coosa,Alabama,"Coosa, Alabama, US",10663,101,947.2006002063209,2,18.756447528838038
"""01039""",Covington,Alabama,"Covington, Alabama, US",37049,734,1981.1600852924505,20,53.982563631946874
"""01041""",Crenshaw,Alabama,"Crenshaw, Alabama, US",13772,314,2279.988382224804,3,21.783328492593668
"""01043""",Cullman,Alabama,"Cullman, Alabama, US",83768,1220,1456.4033998662974,12,14.325279342947187
"""01045""",Dale,Alabama,"Dale, Alabama, US",49172,827,1681.8514601805907,23,46.77458716342634
"""01047""",Dallas,Alabama,"Dallas, Alabama, US",37196,1318,3543.3917625551135,23,61.834605871599095
"""01049""",DeKalb,Alabama,"DeKalb, Alabama, US",71513,1798,2514.2281822885348,13,18.17851299763679
"""01051""",Elmore,Alabama,"Elmore, Alabama, US",81209,1715,2111.83489514709,38,46.79284315777808
"""01053""",Escambia,Alabama,"Escambia, Alabama, US",36633,1075,2934.5125979308273,16,43.67646657385417
"""01055""",Etowah,Alabama,"Etowah, Alabama, US",102268,2104,2057.339539249814,31,30.312512222787188
"""01057""",Fayette,Alabama,"Fayette, Alabama, US",16302,204,1251.38019874862,5,30.671083302662247
"""01059""",Franklin,Alabama,"Franklin, Alabama, US",31362,1270,4049.4866398826607,20,63.77144314775843
"""01061""",Geneva,Alabama,"Geneva, Alabama, US",26271,257,978.2650070419854,0,0.0
"""01063""",Greene,Alabama,"Greene, Alabama, US",8111,250,3082.2340032055235,11,135.61829614104303
"""01065""",Hale,Alabama,"Hale, Alabama, US",14651,473,3228.448570063477,26,177.46228926353152
"""01067""",Henry,Alabama,"Henry, Alabama, US",17205,259,1505.3763440860216,3,17.436791630340018
"""01069""",Houston,Alabama,"Houston, Alabama, US",105882,1386,1309.0043633478779,12,11.333371111237037
"""01071""",Jackson,Alabama,"Jackson, Alabama, US",51626,968,1875.0242126060514,4,7.748033936388641
"""01073""",Jefferson,Alabama,"Jefferson, Alabama, US",658573,12969,1969.2577740053116,243,36.897959679488835
"""01075""",Lamar,Alabama,"Lamar, Alabama, US",13805,220,1593.6254980079682,2,14.487504527345164
"""01077""",Lauderdale,Alabama,"Lauderdale, Alabama, US",92729,1157,1247.721856161503,17,18.332991836426576
"""01079""",Lawrence,Alabama,"Lawrence, Alabama, US",32924,348,1056.9797108492285,1,3.037298019681691
"""01081""",Lee,Alabama,"Lee, Alabama, US",164542,2660,1616.6085254828554,45,27.348640468694924
"""01083""",Limestone,Alabama,"Limestone, Alabama, US",98915,1318,1332.4571601880402,13,13.142597179396452
"""01085""",Lowndes,Alabama,"Lowndes, Alabama, US",9726,571,5870.861608060868,24,246.76125848241827
"""01087""",Macon,Alabama,"Macon, Alabama, US",18068,334,1848.5720611025015,14,77.48505645339827
"""01089""",Madison,Alabama,"Madison, Alabama, US",372909,5314,1425.0125365705842,33,8.849343941819587
"""01091""",Marengo,Alabama,"Marengo, Alabama, US",18863,553,2931.6651646079627,15,79.52075491703334
"""01093""",Marion,Alabama,"Marion, Alabama, US",29709,570,1918.6105220640209,24,80.78360092901141
"""01095""",Marshall,Alabama,"Marshall, Alabama, US",96774,3130,3234.339802012937,35,36.166739000144666
"""01097""",Mobile,Alabama,"Mobile, Alabama, US",413210,9836,2380.[phone],206,49.853585344013936
"""01099""",Monroe,Alabama,"Monroe, Alabama, US",20733,419,2020.9328124246372,4,19.29291467708484
"""01101""",Montgomery,Alabama,"Montgomery, Alabama, US",226486,6609,2918.0611605132326,148,65.34620241427726
"""01103""",Morgan,Alabama,"Morgan, Alabama, US",119679,2369,1979.4617267858187,18,15.040232622264558
"""01105""",Perry,Alabama,"Perry, Alabama, US",8923,440,4931.076992043035,4,44.82797265493668
"""01107""",Pickens,Alabama,"Pickens, Alabama, US",19930,392,1966.8840943301554,9,45.158053186151534
"""01109""",Pike,Alabama,"Pike, Alabama, US",33114,703,2122.96913692094,7,21.13909524672344
"""01111""",Randolph,Alabama,"Randolph, Alabama, US",22722,396,1742.8043306047005,10,44.010210368805566
"""01113""",Russell,Alabama,"Russell, Alabama, US",57961,1358,2342.9547454322733,2,3.45059609047463
"""01115""",St. Clair,Alabama,"St. Clair, Alabama, US",89512,1328,1483.5999642506033,17,18.991867012244168
"""01117""",Shelby,Alabama,"Shelby, Alabama, US",217702,3260,1497.4598304103777,35,16.07702271912982
"""01119""",Sumter,Alabama,"Sumter, Alabama, US",12427,360,2896.918001126579,18,144.84590005632896
"""01121""",Talladega,Alabama,"Talladega, Alabama, US",79978,1009,1261.5969391582687,13,16.25446997924429
"""01123""",Tallapoosa,Alabama,"Tallapoosa, Alabama, US",40367,854,2115.589466643545,79,195.7044120197191
"""01125""",Tuscaloosa,Alabama,"Tuscaloosa, Alabama, US",209355,4190,2001.3852069451411,73,34.869002412170715
"""01127""",Walker,Alabama,"Walker, Alabama, US",63521,1520,2392.909431526582,64,100.75408132743502
"""01129""",Washington,Alabama,"Washington, Alabama, US",16326,386,2364.32684062232,12,73.5023888276369
"""01131""",Wilcox,Alabama,"Wilcox, Alabama, US",10373,426,4106.815771715029,10,96.40412609659693
"""01133""",Winston,Alabama,"Winston, Alabama, US",23629,450,1904.439459985611,11,46.552964577426046
"""02013""",Aleutians East,Alaska,"Aleutians East, Alaska, US",3337,2,59.93407252022775,0,0.0
"""02016""",Aleutians West,Alaska,"Aleutians West, Alaska, US",5634,4,70.99751508697196,0,0.0
"""02020""",Anchorage,Alaska,"Anchorage,Alaska,US",288000,2100,729.1666666666666,14,4.861111111111111
"""02050""",Bethel,Alaska,"Bethel, Alaska, US",18386,22,119.65626019797672,0,0.0
"""02060""",Bristol Bay,Alaska,"Bristol Bay, Alaska, US",836,9,1076.555023923445,0,0.0
"""02068""",Denali,Alaska,"Denali, Alaska, US",2097,1,47.68717215069146,0,0.0
"""02070""",Dillingham,Alaska,"Dillingham, Alaska, US",4916,1,20.34174125305126,0,0.0
"""02090""",Fairbanks North Star,Alaska,"Fairbanks North Star,Alaska,US",96849,431,445.0226641472808,5,5.162675918181912
"""02100""",Haines,Alaska,"Haines, Alaska, US",2530,4,158.10276679841897,0,0.0
"""02105""",Hoonah-Angoon,Alaska,"Hoonah-Angoon, Alaska, US",2148,0,0.0,0,0.0
"""02110""",Juneau,Alaska,"Juneau, Alaska, US",31974,101,315.88165384374804,1,3.127541127165822
"""02122""",Kenai Peninsula,Alaska,"Kenai Peninsula,Alaska,US",58708,316,538.2571370171016,2,3.406690740614567
"""02130""",Ketchikan Gateway,Alaska,"Ketchikan Gateway, Alaska, US",13901,37,266.16790158981365,0,0.0
"""02150""",Kodiak Island,Alaska,"Kodiak Island, Alaska, US",12998,6,46.16094783812894,0,0.0
"""02158""",Kusilvak,Alaska,"Kusilvak, Alaska, US",8314,6,72.1674284339668,0,0.0
"""02164""",Lake and Peninsula,Alaska,"Lake and Peninsula, Alaska, US",1592,0,0.0,0,0.0
"""02170""",Matanuska-Susitna,Alaska,"Matanuska-Susitna,Alaska,US",108317,324,299.12202147400683,2,1.84643223132103
"""02180""",Nome,Alaska,"Nome, Alaska, US",10004,19,189.92403038784485,0,0.0
"""02185""",North Slope,Alaska,"North Slope, Alaska, US",9832,18,183.07567127746134,0,0.0
"""02188""",Northwest Arctic,Alaska,"Northwest Arctic, Alaska, US",7621,39,511.74386563443113,0,0.0
"""02195""",Petersburg,Alaska,"Petersburg, Alaska, US",3266,6,183.7109614206981,1,30.61849357011635
"""02198""",Prince of Wales-Hyder,Alaska,"Prince of Wales-Hyder, Alaska, US",6203,8,128.96985329679185,0,0.0
"""02220""",Sitka,Alaska,"Sitka, Alaska, US",8493,26,306.13446367596845,0,0.0
"""02230""",Skagway,Alaska,"Skagway, Alaska, US",1183,0,0.0,0,0.0
"""02240""",Southeast Fairbanks,Alaska,"Southeast Fairbanks, Alaska, US",6893,16,232.11954156390541,0,0.0
"""02261""",Valdez-Cordova,Alaska,"Valdez-Cordova, Alaska, US",9202,50,543.3601391001956,0,0.0
"""02275""",Wrangell,Alaska,"Wrangell, Alaska, US",2502,9,359.71223021582733,0,0.0
"""02282""",Yakutat,Alaska,"Yakutat, Alaska, US",579,7,1208.9810017271159,0,0.0
"""02290""",Yukon-Koyukuk,Alaska,"Yukon-Koyukuk, Alaska, US",5230,51,975.1434034416827,1,19.120458891013385
"""04001""",Apache,Arizona,"Apache, Arizona, US",71887,3155,4388.832473187085,139,193.3590217980998
"""04003""",Cochise,Arizona,"Cochise, Arizona, US",125922,1600,1270.62784898588,52,41.29540509204111
"""04005""",Coconino,Arizona,"Coconino, Arizona, US",143476,3076,2143.912570743539,117,81.54673952438038
"""04007""",Gila,Arizona,"Gila, Arizona, US",54018,905,1675.3674701025584,38,70.34692139657152
"""04009""",Graham,Arizona,"Graham, Arizona, US",38837,539,1387.8517908180343,15,38.62296263872081
"""04011""",Greenlee,Arizona,"Greenlee, Arizona, US",9498,57,600.1263423878711,1,10.52853232259423
"""04012""",La Paz,Arizona,"La Paz, Arizona, US",21108,478,2264.5442486261136,12,56.85048322910745
"""04013""",Maricopa,Arizona,"Maricopa, Arizona, US",4485414,125545,2798.9612553044158,2347,52.3251588370661
"""04015""",Mohave,Arizona,"Mohave, Arizona, US",212181,3150,1484.5815600831365,165,77.76379600435477
"""04017""",Navajo,Arizona,"Navajo, Arizona, US",110924,5368,4839.349464498216,199,179.40211315855902
"""04019""",Pima,Arizona,"Pima, Arizona, US",1047279,17728,1692.767638804941,489,46.69242866514081
"""04021""",Pinal,Arizona,"Pinal, Arizona, US",462789,8356,1805.5744626600892,156,33.70866636847462
"""04023""",Santa Cruz,Arizona,"Santa Cruz, Arizona, US",46498,2658,5716.3748978450685,53,113.98339713536065
"""04025""",Yavapai,Arizona,"Yavapai, Arizona, US",235099,1980,842.1983930174097,67,28.498632490993156
"""04027""",Yuma,Arizona,"Yuma, Arizona, US",213787,11512,5384.7988886134335,286,133.77801269487856
"""05001""",Arkansas,Arkansas,"Arkansas, Arkansas, US",17486,212,1212.398490220748,1,5.718860802928057
"""05003""",Ashley,Arkansas,"Ashley, Arkansas, US",19657,322,1638.0933000966577,5,25.436231367960524
"""05005""",Baxter,Arkansas,"Baxter, Arkansas, US",41932,71,169.3217590384432,0,0.0
"""05007""",Benton,Arkansas,"Benton, Arkansas, US",279141,4755,1703.440196889744,43,15.404401359886224
"""05009""",Boone,Arkansas,"Boone, Arkansas, US",37432,208,555.6742893780722,1,2.671511006625347
"""05011""",Bradley,Arkansas,"Bradley, Arkansas, US",10763,186,1728.142711140017,3,27.8732695345164
"""05013""",Calhoun,Arkansas,"Calhoun, Arkansas, US",5189,16,308.3445750626325,0,0.0
"""05015""",Carroll,Arkansas,"Carroll, Arkansas, US",28380,353,1243.8336856941507,7,24.66525722339676
"""05017""",Chicot,Arkansas,"Chicot, Arkansas, US",10118,729,7204.9812215852935,8,79.06700929037359
"""05019""",Clark,Arkansas,"Clark, Arkansas, US",22320,177,793.0107526881721,1,4.480286738351254
"""05021""",Clay,Arkansas,"Clay, Arkansas, US",14551,130,893.4093876709504,4,27.489519620644632
"""05023""",Cleburne,Arkansas,"Cleburne, Arkansas, US",24919,194,778.5224126168787,5,20.065010634455636
"""05025""",Cleveland,Arkansas,"Cleveland, Arkansas, US",7956,97,1219.2056309703369,2,25.138260432378075
"""05027""",Columbia,Arkansas,"Columbia, Arkansas, US",23457,214,912.3076267212347,9,38.368077759304256
"""05029""",Conway,Arkansas,"Conway, Arkansas, US",20846,150,719.5625059963543,3,14.391250119927083
"""05031""",Craighead,Arkansas,"Craighead, Arkansas, US",110332,1336,1210.8907660515536,12,10.876264365732517
"""05033""",Crawford,Arkansas,"Crawford, Arkansas, US",63257,620,980.1286814107528,4,6.32341084781131
"""05035""",Crittenden,Arkansas,"Crittenden, Arkansas, US",47955,1351,2817.224481284538,21,43.791054113231155
"""05037""",Cross,Arkansas,"Cross, Arkansas, US",16419,195,1187.648456057007,4,24.362019611425787
"""05039""",Dallas,Arkansas,"Dallas, Arkansas, US",7009,61,870.3096019403623,0,0.0
"""05041""",Desha,Arkansas,"Desha, Arkansas, US",11361,192,1689.9920781621336,2,17.604084147522222
"""05043""",Drew,Arkansas,"Drew, Arkansas, US",18219,198,1086.7775399308414,3,16.466326362588507
"""05045""",Faulkner,Arkansas,"Faulkner, Arkansas, US",126007,1290,1023.7526486623759,6,4.761640226336632
"""05047""",Franklin,Arkansas,"Franklin, Arkansas, US",17715,126,711.2616426756986,2,11.289867344058708
"""05049""",Fulton,Arkansas,"Fulton, Arkansas, US",12477,40,320.589885389116,0,0.0
"""05051""",Garland,Arkansas,"Garland, Arkansas, US",99386,992,998.1285090455397,12,12.074135190067011
"""05053""",Grant,Arkansas,"Grant, Arkansas, US",18265,135,739.1185327128387,0,0.0
"""05055""",Greene,Arkansas,"Greene, Arkansas, US",45325,473,1043.5741864313293,1,2.2062879205736348
"""05057""",Hempstead,Arkansas,"Hempstead, Arkansas, US",21532,239,1109.9758498978265,2,9.288500835965076
"""05059""",Hot Spring,Arkansas,"Hot Spring, Arkansas, US",33771,1530,4530.5143466287645,11,32.57232536791922
"""05061""",Howard,Arkansas,"Howard, Arkansas, US",13202,336,2545.0689289501593,3,22.723829722769278
"""05063""",Independence,Arkansas,"Independence, Arkansas, US",37825,492,1300.7270323859882,1,2.6437541308658297
"""05065""",Izard,Arkansas,"Izard, Arkansas, US",13629,52,381.5393645902121,1,7.337295472888694
"""05067""",Jackson,Arkansas,"Jackson, Arkansas, US",16719,109,651.9528679944973,1,5.981218972426581
"""05069""",Jefferson,Arkansas,"Jefferson, Arkansas, US",66824,1519,2273.135400454926,40,59.85873338920149
"""05071""",Johnson,Arkansas,"Johnson, Arkansas, US",26578,663,2494.5443599969904,2,7.525020693806908
"""05073""",Lafayette,Arkansas,"Lafayette, Arkansas, US",6624,53,800.12077294686,2,30.193236714975843
"""05075""",Lawrence,Arkansas,"Lawrence, Arkansas, US",16406,209,1273.9241740826526,9,54.857978788248204
"""05077""",Lee,Arkansas,"Lee, Arkansas, US",8857,893,10082.420684204584,8,90.32403748447555
"""05079""",Lincoln,Arkansas,"Lincoln, Arkansas, US",13024,1212,9305.896805896806,12,92.13759213759214
"""05081""",Little River,Arkansas,"Little River, Arkansas, US",12259,180,1468.3089974712457,1,8.157272208173588
"""05083""",Logan,Arkansas,"Logan, Arkansas, US",21466,252,1173.9495015373147,1,4.658529768005217
"""05085""",Lonoke,Arkansas,"Lonoke, Arkansas, US",73309,508,692.9572085282844,2,2.7281779863318283
"""05087""",Madison,Arkansas,"Madison, Arkansas, US",16576,270,1628.8610038610038,2,12.065637065637066
"""05089""",Marion,Arkansas,"Marion, Arkansas, US",16694,25,149.7544027794417,0,0.0
"""05091""",Miller,Arkansas,"Miller, Arkansas, US",43257,508,1174.3764015072707,5,11.55882284948101
"""05093""",Mississippi,Arkansas,"Mississippi, Arkansas, US",40651,982,2415.6847310029275,14,34.439497183341125
"""05095""",Monroe,Arkansas,"Monroe, Arkansas, US",6701,58,865.5424563497986,0,0.0
"""05097""",Montgomery,Arkansas,"Montgomery, Arkansas, US",8986,34,378.36634765190297,1,11.128421989761852
"""05099""",Nevada,Arkansas,"Nevada, Arkansas, US",8252,137,1660.20358700921,9,109.06446921958313
"""05101""",Newton,Arkansas,"Newton, Arkansas, US",7753,102,1315.6197600928672,6,77.38939765252161
"""05103""",Ouachita,Arkansas,"Ouachita, Arkansas, US",23382,98,419.1258232828672,2,8.553588230262596
"""05105""",Perry,Arkansas,"Perry, Arkansas, US",10455,50,478.24007651841225,0,0.0
"""05107""",Phillips,Arkansas,"Phillips, Arkansas, US",17782,311,1748.9596220897536,7,39.36565065796873
"""05109""",Pike,Arkansas,"Pike, Arkansas, US",10718,101,942.3399888038813,1,9.33009889904833
"""05111""",Poinsett,Arkansas,"Poinsett, Arkansas, US",23528,269,1143.3185991159469,3,12.750765045902755
"""05113""",Polk,Arkansas,"Polk, Arkansas, US",19964,140,701.2622720897615,1,5.009016229212583
"""05115""",Pope,Arkansas,"Pope, Arkansas, US",64072,1306,2038.3318766387815,10,15.607441628168312
"""05117""",Prairie,Arkansas,"Prairie, Arkansas, US",8062,90,1116.348300669809,0,0.0
"""05119""",Pulaski,Arkansas,"Pulaski, Arkansas, US",391911,5480,1398.2766495454325,85,21.68859766630689
"""05121""",Randolph,Arkansas,"Randolph, Arkansas, US",17958,209,1163.8267067602183,3,16.70564650851988
"""05123""",St. Francis,Arkansas,"St. Francis, Arkansas, US",24994,1193,4773.145554933184,3,12.002880691365927
"""05125""",Saline,Arkansas,"Saline, Arkansas, US",122437,1017,830.6312634252718,6,4.900479430237591
"""05127""",Scott,Arkansas,"Scott, Arkansas, US",10281,58,564.1474564731058,0,0.0
"""05129""",Searcy,Arkansas,"Searcy, Arkansas, US",7881,29,367.97360741022715,0,0.0
"""05131""",Sebastian,Arkansas,"Sebastian, Arkansas, US",127827,2133,1668.6615503766811,20,15.646146745210322
"""05133""",Sevier,Arkansas,"Sevier, Arkansas, US",17007,988,5809.372611277709,10,58.79931792791204
"""05135""",Sharp,Arkansas,"Sharp, Arkansas, US",17442,111,636.3949088407293,5,28.666437335167988
"""05137""",Stone,Arkansas,"Stone, Arkansas, US",12506,67,535.7428434351511,1,7.996161842315688
"""05139""",Union,Arkansas,"Union, Arkansas, US",38682,478,1235.716870896024,17,43.948089550695414
"""05141""",Van Buren,Arkansas,"Van Buren, Arkansas, US",16545,53,320.33847083711095,2,12.088244182532488
"""05143""",Washington,Arkansas,"Washington, Arkansas, US",239187,6268,2620.5437586490907,51,21.322229050909957
"""05145""",White,Arkansas,"White, Arkansas, US",78753,318,403.7941411755743,2,2.5395857935570705
"""05147""",Woodruff,Arkansas,"Woodruff, Arkansas, US",6320,21,332.27848101265823,0,0.0
"""05149""",Yell,Arkansas,"Yell, Arkansas, US",21341,1065,4990.394077128532,14,65.6014244880746
"""06001""",Alameda,California,"Alameda, California, US",1671329,13213,790.5684637794234,208,12.445185837139187
"""06003""",Alpine,California,"Alpine, California, US",1129,2,177.1479185119575,0,0.0
"""06005""",Amador,California,"Amador, California, US",39752,164,412.55785872408933,2,5.03119339907426
"""06007""",Butte,California,"Butte, California, US",219186,1095,499.57570282773537,8,3.649868148513135
"""06009""",Calaveras,California,"Calaveras, California, US",45905,147,320.2265548415205,1,2.178411937697419
"""06011""",Colusa,California,"Colusa, California, US",21547,362,1680.0482665800344,4,18.56406924397828
"""06013""",Contra Costa,California,"Contra Costa, California, US",1153526,9022,782.1236799170542,138,11.963319422362392
"""06015""",Del Norte,California,"Del Norte, California, US",27812,99,355.96145548684024,0,0.0
"""06017""",El Dorado,California,"El Dorado, California, US",192843,729,378.02772203294904,1,0.5185565459985584
"""06019""",Fresno,California,"Fresno, California, US",999101,17031,1704.6324645856628,171,17.115386732672672
"""06021""",Glenn,California,"Glenn, California, US",28393,360,1267.9181488395027,3,10.565984573662522
"""06023""",Humboldt,California,"Humboldt, California, US",135558,282,208.029035541982,4,2.9507664615883975
"""06025""",Imperial,California,"Imperial, California, US",181215,9693,5348.89495902657,244,134.6466903953867
"""06027""",Inyo,California,"Inyo, California, US",18039,64,354.7868507123455,3,16.630633627141194
"""06029""",Kern,California,"Kern, California, US",900202,22626,2513.4358732817745,171,18.995736512471645
"""06031""",Kings,California,"Kings, California, US",152940,4453,2911.5993199947693,56,36.61566627435595
"""06033""",Lake,California,"Lake, California, US",64386,220,341.68918709036126,2,3.106265337185102
"""06035""",Lassen,California,"Lassen, California, US",30573,638,2086.80862198672,0,0.0
"""06037""",Los Angeles,California,"Los Angeles, California, US",10039107,206778,2059.725033312226,4967,49.47651220372489
"""06039""",Madera,California,"Madera, California, US",157327,2302,1463.194492998659,39,24.78913346088084
"""06041""",Marin,California,"Marin, California, US",258826,5287,2042.685047097278,79,30.52243592220256
"""06043""",Mariposa,California,"Mariposa, California, US",17203,60,348.77637621345116,2,11.625879207115037
"""06045""",Mendocino,California,"Mendocino, California, US",86749,380,438.04539533596926,10,11.52751040357814
"""06047""",Merced,California,"Merced, California, US",277680,5012,1804.955344281187,64,23.048112935753384
"""06049""",Modoc,California,"Modoc, California, US",8841,5,56.554688383667006,0,0.0
"""06051""",Mono,California,"Mono, California, US",14444,153,1059.2633619495984,1,6.9232899473829965
"""06053""",Monterey,California,"Monterey, California, US",434061,5212,1200.7528895708208,35,8.063382796427229
"""06055""",Napa,California,"Napa, California, US",137744,1046,759.3797188988268,10,7.2598443489371585
"""06057""",Nevada,California,"Nevada, California, US",99755,322,322.7908375520024,1,1.0024560172422434
"""06059""",Orange,California,"Orange, California, US",3175692,39076,1230.4719727227955,720,22.672223880653416
"""06061""",Placer,California,"Placer, California, US",398329,2186,548.7925810071574,20,5.020975123578751
"""06063""",Plumas,California,"Plumas, California, US",18807,34,180.78375073111076,0,0.0
"""06065""",Riverside,California,"Riverside, California, US",2470546,40452,1637.3708483873604,799,32.34102906806836
"""06067""",Sacramento,California,"Sacramento, California, US",1552058,10795,695.5281310363401,161,10.373323677336801
"""06069""",San Benito,California,"San Benito, California, US",62808,709,1128.8370908164566,4,6.368615462998345
"""06071""",San Bernardino,California,"San Bernardino, California, US",2180085,35452,1626.1751261992079,502,23.02662510865402
"""06073""",San Diego,California,"San Diego, California, US",3338330,31779,951.9430373869569,586,17.553687023152296
"""06075""",San Francisco,California,"San Francisco, California, US",881549,7432,843.0614747450226,67,7.600258181904807
"""06077""",San Joaquin,California,"San Joaquin, California, US",762148,12303,1614.2533996021768,211,27.684911591974263
"""06079""",San Luis Obispo,California,"San Luis Obispo, California, US",283111,2093,739.2860044293582,15,5.298275234801897
"""06081""",San Mateo,California,"San Mateo, California, US",766573,6110,797.053900933114,120,15.654086434038247
"""06083""",Santa Barbara,California,"Santa Barbara, California, US",446499,6704,1501.4591298076816,69,15.453562046051616
"""06085""",Santa Clara,California,"Santa Clara, California, US",1927852,11475,595.2220398661308,203,10.529853951444405
"""06087""",Santa Cruz,California,"Santa Cruz, California, US",273213,1238,453.12631536566704,6,2.196088765907918
"""06089""",Shasta,California,"Shasta, California, US",180080,418,232.11905819635717,10,5.553087516659263
"""06091""",Sierra,California,"Sierra, California, US",3005,3,99.83361064891847,0,0.0
"""06093""",Siskiyou,California,"Siskiyou, California, US",43539,93,213.60159856680218,0,0.0
"""06095""",Solano,California,"Solano, California, US",447643,4029,900.0475825602098,40,8.935692058180292
"""06097""",Sonoma,California,"Sonoma, California, US",494336,3431,694.062338166753,47,9.50770326255826
"""06099""",Stanislaus,California,"Stanislaus, California, US",550660,9566,1737.1881015508663,161,29.237642102204628
"""06101""",Sutter,California,"Sutter, California, US",96971,921,949.7684874859494,7,7.218652999350321
"""06103""",Tehama,California,"Tehama, California, US",65084,276,424.0673591051564,1,1.5364759387867983
"""06105""",Trinity,California,"Trinity, California, US",12285,5,40.700040700040695,0,0.0
"""06107""",Tulare,California,"Tulare, California, US",466195,10475,2246.9138450648334,196,42.042492948229814
"""06109""",Tuolumne,California,"Tuolumne, California, US",54478,152,279.0117111494548,2,3.671206725650721
"""06111""",Ventura,California,"Ventura, California, US",846006,8146,962.8773318392542,89,10.520019952577169
"""06113""",Yolo,California,"Yolo, California, US",220500,1690,766.4399092970522,43,19.501133786848072
"""06115""",Yuba,California,"Yuba, California, US",78668,588,747.4449585600244,4,5.084659582040982
"""08001""",Adams,Colorado,"Adams, Colorado, US",517421,6438,1244.2479141743377,176,34.0148544415476
"""08003""",Alamosa,Colorado,"Alamosa, Colorado, US",16233,227,1398.3860038193802,9,55.442616891517275
"""08005""",Arapahoe,Colorado,"Arapahoe, Colorado, US",656590,7286,1109.6727029044,364,55.43794453159506
"""08007""",Archuleta,Colorado,"Archuleta, Colorado, US",14029,35,249.48321334378787,0,0.0
"""08009""",Baca,Colorado,"Baca, Colorado, US",3581,14,390.95224797542585,0,0.0
"""08011""",Bent,Colorado,"Bent, Colorado, US",5577,9,161.37708445400753,0,0.0
"""08013""",Boulder,Colorado,"Boulder, Colorado, US",326196,2026,621.0989711707072,75,22.99231137107751
"""08014""",Broomfield,Colorado,"Broomfield, Colorado, US",70465,460,652.806357766267,32,45.41261619243596
"""08015""",Chaffee,Colorado,"Chaffee, Colorado, US",20356,302,1483.592061308705,19,93.33857339359402
"""08017""",Cheyenne,Colorado,"Cheyenne, Colorado, US",1831,8,436.91971600218454,0,0.0
"""08019""",Clear Creek,Colorado,"Clear Creek, Colorado, US",9700,30,309.2783505154639,1,10.309278350515465
"""08021""",Conejos,Colorado,"Conejos, Colorado, US",8205,23,280.31687995124923,0,0.0
"""08023""",Costilla,Colorado,"Costilla, Colorado, US",3887,22,565.9891947517366,0,0.0
"""08025""",Crowley,Colorado,"Crowley, Colorado, US",6061,72,1187.9227850189736,1,16.49892756970797
"""08027""",Custer,Colorado,"Custer, Colorado, US",5068,11,217.0481452249408,0,0.0
"""08029""",Delta,Colorado,"Delta, Colorado, US",31162,121,388.29343431101984,1,3.209036647198511
"""08031""",Denver,Colorado,"Denver, Colorado, US",727211,10173,1398.906232166455,414,56.929831919484165
"""08033""",Dolores,Colorado,"Dolores, Colorado, US",2055,1,48.661800486618006,0,0.0
"""08035""",Douglas,Colorado,"Douglas, Colorado, US",351154,1726,491.52223810635786,59,16.801745103288017
"""08037""",Eagle,Colorado,"Eagle, Colorado, US",55127,1120,2031.6723202786293,9,16.32593828795327
